,Unnamed: 0,Geneva_1,Geneva_2,Geneva_3,Geneva_4,Geneva_5,Geneva_6,Geneva_7,Geneva_8,Geneva_9,Geneva_10,Geneva_11,Geneva_12,Basel_1,Basel_2,Basel_3,Basel_4,Basel_5,Basel_6,Basel_7,Basel_8,Basel_9,Basel_10,Basel_11,Basel_12,Bern_1,Bern_2,Bern_3,Bern_4,Bern_5,Bern_6,Bern_7,Bern_8,Bern_9,Bern_10,Bern_11,Bern_12,Zurich_1,Zurich_2,Zurich_3,Zurich_4,Zurich_5,Zurich_6,Zurich_7,Zurich_8,Zurich_9,Zurich_10,Zurich_11,Zurich_12,Neuchatel_1,Neuchatel_2,Neuchatel_3,Neuchatel_4,Neuchatel_5,Neuchatel_6,Neuchatel_7,Neuchatel_8,Neuchatel_9,Neuchatel_10,Neuchatel_11,Neuchatel_12
0,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,04:00,0.0,0.0,0.0,0.0,0.67,50.6,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,71.79,27.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,86.64,10.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.59,82.12,23.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,7.04,1.87,0.0,0.0,0.0,0.0,0.0
5,05:00,0.0,0.0,0.0,70.62,226.87,297.47,291.18,132.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.86,210.84,258.93,255.25,125.33,3.19,0.0,0.0,0.0,0.0,0.0,0.0,94.91,164.91,293.22,276.54,156.7,0.34,0.0,0.0,0.0,0.0,0.0,0.0,95.87,226.1,260.1,254.86,134.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.2,226.73,282.6,270.79,143.73,0.91,0.0,0.0,0.0
6,06:00,0.0,0.0,91.18,353.49,397.05,462.13,505.74,400.98,265.24,56.14,0.0,0.0,0.0,0.0,110.66,334.42,369.84,418.79,436.89,353.22,250.56,48.38,0.0,0.0,0.0,0.0,129.02,350.65,253.67,448.09,468.42,390.36,298.61,89.82,0.0,0.0,0.0,0.0,134.16,343.92,364.66,412.92,421.76,347.92,168.73,89.52,0.0,0.0,0.0,0.0,122.58,350.43,386.55,442.61,461.49,377.32,268.2,67.86,0.0,0.0
7,07:00,0.0,142.72,352.09,503.6,510.12,594.35,647.77,566.07,445.43,283.47,121.89,0.0,0.0,124.73,340.48,481.2,486.38,537.62,572.38,498.87,405.1,280.0,96.43,0.0,0.0,163.27,345.78,521.35,323.64,566.2,601.41,547.2,463.84,340.26,162.85,0.0,0.0,155.96,334.33,477.25,465.87,525.34,545.16,490.39,248.91,266.01,140.72,0.0,0.0,146.86,359.86,512.4,500.25,564.04,597.08,524.34,430.71,254.61,112.46,0.0
8,08:00,240.8,331.44,488.01,615.85,616.3,687.72,723.4,664.47,579.41,394.6,258.85,229.64,242.61,310.01,476.07,597.19,575.37,635.08,646.5,595.45,543.06,391.31,299.15,247.48,268.6,320.07,457.8,610.92,368.96,645.93,688.11,626.58,580.12,459.19,332.63,263.37,241.71,295.27,451.64,577.54,566.2,602.48,647.99,579.22,318.09,339.79,254.38,210.62,205.18,319.27,476.73,620.09,607.21,672.5,708.95,638.26,561.74,335.66,236.38,180.05
9,09:00,306.9,415.47,567.55,684.1,661.06,744.92,773.04,719.7,662.48,456.35,311.3,288.7,318.96,398.88,545.02,659.01,621.71,676.48,707.14,661.6,610.12,444.98,338.43,324.21,337.66,424.16,519.24,670.8,376.06,685.81,727.88,673.03,626.98,499.58,385.23,320.72,288.92,366.74,523.55,631.54,631.06,650.35,693.51,636.58,355.44,394.53,276.83,265.32,269.13,401.24,554.86,693.58,652.65,733.74,759.84,703.96,645.16,393.54,282.91,215.58
10,10:00,357.75,457.31,628.14,721.96,688.21,768.19,790.81,742.45,710.98,531.36,377.0,308.87,366.03,450.47,565.75,686.47,621.54,688.24,717.25,675.93,643.46,534.83,415.96,379.37,383.64,446.0,567.81,685.46,363.96,693.04,750.47,683.03,659.01,554.8,442.96,339.55,313.3,401.57,549.86,676.82,641.35,679.79,706.58,659.26,398.01,456.52,340.67,291.18,315.28,444.09,608.39,727.37,668.24,764.97,770.3,724.45,694.34,477.19,322.38,242.33
11,11:00,402.33,493.18,667.57,739.42,706.59,785.2,808.36,766.89,737.77,563.88,418.4,350.07,381.91,477.34,604.18,698.03,629.14,710.01,727.94,703.13,670.65,556.05,425.79,391.16,391.79,465.27,596.68,688.5,382.94,704.52,760.06,686.39,671.78,585.61,472.21,365.47,333.2,437.87,587.03,708.33,651.89,702.0,731.9,685.17,411.16,507.25,376.27,305.24,338.99,478.15,632.33,727.59,688.95,775.18,795.98,742.83,716.98,536.83,348.39,261.86
12,12:00,404.18,509.54,650.24,731.9,694.21,787.13,798.37,756.32,731.72,581.49,440.95,365.38,408.49,466.19,573.8,681.4,630.43,684.96,719.88,699.77,663.35,543.03,430.67,374.37,370.99,461.73,570.13,671.18,360.31,708.52,734.84,683.01,661.16,557.87,463.67,361.55,342.01,425.4,560.08,689.38,635.96,702.59,725.74,686.69,414.68,515.7,384.59,312.5,335.29,478.1,619.89,715.44,676.72,776.99,779.82,746.86,717.98,550.24,377.65,261.8
13,13:00,386.39,507.65,627.49,717.14,674.76,747.95,781.85,739.54,716.84,568.44,417.11,341.38,349.38,468.4,577.36,657.44,582.07,672.4,684.91,669.94,651.85,532.02,390.22,345.46,350.35,459.36,562.73,630.23,318.75,661.99,686.76,668.87,651.79,560.23,412.02,348.22,327.42,434.24,559.21,665.76,620.16,668.2,683.09,659.05,406.29,517.4,359.77,295.68,334.98,482.08,623.79,701.84,648.25,757.42,742.21,727.08,694.09,557.32,355.27,262.36
14,14:00,344.9,467.56,588.95,643.75,610.53,707.48,735.71,712.83,657.4,496.89,370.82,298.91,314.93,415.52,529.73,597.82,549.42,637.46,655.42,626.81,591.56,467.37,328.9,276.61,328.15,416.93,513.27,578.89,307.85,614.17,654.57,612.09,575.72,512.35,353.83,297.02,292.67,401.9,512.95,587.78,540.69,623.88,652.58,601.05,370.64,447.55,303.65,248.91,290.97,447.89,571.75,617.05,602.34,697.19,694.52,663.14,625.96,489.48,313.19,229.51
15,15:00,290.49,401.92,523.16,573.37,564.43,654.47,682.42,659.43,573.31,417.25,269.33,39.2,162.95,350.09,466.36,537.32,521.15,595.28,624.48,589.58,498.11,384.09,182.17,7.39,243.02,352.8,461.76,509.18,285.15,562.02,606.26,565.68,509.3,413.79,254.61,190.55,174.18,332.64,459.94,524.82,496.48,564.52,592.2,546.38,345.5,364.41,108.27,6.22,241.85,389.34,493.1,570.86,544.71,620.52,658.55,607.6,561.35,408.02,240.74,168.46
16,16:00,0.96,229.62,413.44,488.36,480.65,547.39,612.49,575.4,462.03,164.27,0.02,0.0,0.03,125.23,350.02,437.22,406.91,486.19,538.67,487.8,405.75,139.65,0.0,0.0,0.04,230.95,365.0,427.56,246.43,470.45,515.37,480.19,409.61,169.22,0.0,0.0,0.02,111.07,369.73,440.78,430.79,472.52,503.8,464.64,264.94,90.75,0.0,0.0,0.27,244.45,396.89,470.03,454.03,519.73,586.62,513.76,437.29,167.62,0.0,0.0
17,17:00,0.0,0.01,110.95,344.39,368.88,426.64,471.86,420.05,159.65,0.0,0.0,0.0,0.0,0.0,75.26,279.07,319.41,394.53,444.77,344.18,147.2,0.0,0.0,0.0,0.0,0.0,95.91,290.88,197.4,374.37,424.09,346.39,135.7,0.0,0.0,0.0,0.0,0.0,81.76,293.05,309.34,358.16,391.78,319.33,95.48,0.0,0.0,0.0,0.0,0.0,99.17,335.28,347.73,407.62,464.5,373.53,140.66,0.0,0.0,0.0
18,18:00,0.0,0.0,0.0,2.26,150.62,276.95,295.62,120.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.04,151.42,227.87,268.77,104.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.77,100.17,218.7,265.74,100.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46,141.04,211.31,232.22,88.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,76.82,260.66,289.42,22.84,0.0,0.0,0.0,0.0
19,19:00,0.0,0.0,0.0,0.0,0.0,0.6,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.37,0.0,0.0,0.0,0.0,0.0
20,20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
